MariaDB [test_5]> source dmp.sql
Query OK, 0 rows affected (0.00 sec)
| 1130 | urn:nasa:pds:context:target:trans-neptunian_object.385199_1999_oe4       | 385199_1999_oe4                      | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385199_1999_oe4_1.0.xml    |
| 1131 | urn:nasa:pds:context:target:trans-neptunian_object.385201_1999_rn215     | 385201_1999_rn215                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385201_1999_rn215_1.0.xml  |
| 1132 | urn:nasa:pds:context:target:trans-neptunian_object.385266_2001_qb298     | 385266_2001_qb298                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385266_2001_qb298_1.0.xml  |
| 1133 | urn:nasa:pds:context:target:trans-neptunian_object.385437_2003_gh55      | 385437_2003_gh55                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385437_2003_gh55_1.0.xml   |
| 1134 | urn:nasa:pds:context:target:trans-neptunian_object.385445_2003_qh91      | 385445_2003_qh91                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385445_2003_qh91_1.0.xml   |
| 1135 | urn:nasa:pds:context:target:trans-neptunian_object.385446_manwe          | 385446_manwe                         | trans-neptunian_object | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385446_manwe_1.1.xml       |
| 1136 | urn:nasa:pds:context:target:trans-neptunian_object.385447_2003_qf113     | 385447_2003_qf113                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385447_2003_qf113_1.0.xml  |
| 1137 | urn:nasa:pds:context:target:trans-neptunian_object.385458_2003_sp317     | 385458_2003_sp317                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385458_2003_sp317_1.0.xml  |
| 1138 | urn:nasa:pds:context:target:trans-neptunian_object.385527_2004_ok14      | 385527_2004_ok14                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385527_2004_ok14_1.0.xml   |
| 1139 | urn:nasa:pds:context:target:trans-neptunian_object.385571_otrera         | 385571_otrera                        | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385571_otrera_1.0.xml      |
| 1140 | urn:nasa:pds:context:target:trans-neptunian_object.385607_2005_eo297     | 385607_2005_eo297                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385607_2005_eo297_1.0.xml  |
| 1141 | urn:nasa:pds:context:target:trans-neptunian_object.385695_2005_to74      | 385695_2005_to74                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.385695_2005_to74_1.0.xml   |
| 1142 | urn:nasa:pds:context:target:trans-neptunian_object.408832_2001_qj298     | 408832_2001_qj298                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.408832_2001_qj298_1.0.xml  |
| 1143 | urn:nasa:pds:context:target:trans-neptunian_object.413666_2005_vj119     | 413666_2005_vj119                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.413666_2005_vj119_1.0.xml  |
| 1144 | urn:nasa:pds:context:target:trans-neptunian_object.427581_2003_qb92      | 427581_2003_qb92                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.427581_2003_qb92_1.0.xml   |
| 1145 | urn:nasa:pds:context:target:trans-neptunian_object.437915_2002_gd32      | 437915_2002_gd32                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.437915_2002_gd32_1.0.xml   |
| 1146 | urn:nasa:pds:context:target:trans-neptunian_object.438028_2004_eh96      | 438028_2004_eh96                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.438028_2004_eh96_1.0.xml   |
| 1147 | urn:nasa:pds:context:target:trans-neptunian_object.443843_2001_fo185     | 443843_2001_fo185                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.443843_2001_fo185_1.0.xml  |
| 1148 | urn:nasa:pds:context:target:trans-neptunian_object.450265_2003_wu172     | 450265_2003_wu172                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.450265_2003_wu172_1.0.xml  |
| 1149 | urn:nasa:pds:context:target:trans-neptunian_object.455502_2003_uz413     | 455502_2003_uz413                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.455502_2003_uz413_1.0.xml  |
| 1150 | urn:nasa:pds:context:target:trans-neptunian_object.469306_1999_cd158     | 469306_1999_cd158                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469306_1999_cd158_1.0.xml  |
| 1151 | urn:nasa:pds:context:target:trans-neptunian_object.469333_2000_pe30      | 469333_2000_pe30                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469333_2000_pe30_1.0.xml   |
| 1152 | urn:nasa:pds:context:target:trans-neptunian_object.469361_2001_hy65      | 469361_2001_hy65                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469361_2001_hy65_1.0.xml   |
| 1153 | urn:nasa:pds:context:target:trans-neptunian_object.469362_2001_kb77      | 469362_2001_kb77                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469362_2001_kb77_1.0.xml   |
| 1154 | urn:nasa:pds:context:target:trans-neptunian_object.469372_2001_qf298     | 469372_2001_qf298                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469372_2001_qf298_1.0.xml  |
| 1155 | urn:nasa:pds:context:target:trans-neptunian_object.469420_2001_xp254     | 469420_2001_xp254                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469420_2001_xp254_1.0.xml  |
| 1156 | urn:nasa:pds:context:target:trans-neptunian_object.469421_2001_xd255     | 469421_2001_xd255                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469421_2001_xd255_1.0.xml  |
| 1157 | urn:nasa:pds:context:target:trans-neptunian_object.469505_2003_fe128     | 469505_2003_fe128                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469505_2003_fe128_1.0.xml  |
| 1158 | urn:nasa:pds:context:target:trans-neptunian_object.469506_2003_ff128     | 469506_2003_ff128                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469506_2003_ff128_1.0.xml  |
| 1159 | urn:nasa:pds:context:target:trans-neptunian_object.469514_2003_qa91      | 469514_2003_qa91                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469514_2003_qa91_1.0.xml   |
| 1160 | urn:nasa:pds:context:target:trans-neptunian_object.469584_2003_yw179     | 469584_2003_yw179                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469584_2003_yw179_1.0.xml  |
| 1161 | urn:nasa:pds:context:target:trans-neptunian_object.469615_2004_pt107     | 469615_2004_pt107                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469615_2004_pt107_1.0.xml  |
| 1162 | urn:nasa:pds:context:target:trans-neptunian_object.469704_2005_ez296     | 469704_2005_ez296                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469704_2005_ez296_1.0.xml  |
| 1163 | urn:nasa:pds:context:target:trans-neptunian_object.469705_2005_ef298     | 469705_2005_ef298                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469705_2005_ef298_1.0.xml  |
| 1164 | urn:nasa:pds:context:target:trans-neptunian_object.469707_2005_gb187     | 469707_2005_gb187                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469707_2005_gb187_1.0.xml  |
| 1165 | urn:nasa:pds:context:target:trans-neptunian_object.469708_2005_ge187     | 469708_2005_ge187                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469708_2005_ge187_1.0.xml  |
| 1166 | urn:nasa:pds:context:target:trans-neptunian_object.469750_2005_pu21      | 469750_2005_pu21                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.469750_2005_pu21_1.0.xml   |
| 1167 | urn:nasa:pds:context:target:trans-neptunian_object.470309_2007_jk43      | 470309_2007_jk43                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.470309_2007_jk43_1.0.xml   |
| 1168 | urn:nasa:pds:context:target:trans-neptunian_object.470523_2008_cs190     | 470523_2008_cs190                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.470523_2008_cs190_1.0.xml  |
| 1169 | urn:nasa:pds:context:target:trans-neptunian_object.471143_2010_ek139     | 471143_2010_ek139                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.471143_2010_ek139_1.0.xml  |
| 1170 | urn:nasa:pds:context:target:trans-neptunian_object.471151_2010_fd49      | 471151_2010_fd49                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.471151_2010_fd49_1.0.xml   |
| 1171 | urn:nasa:pds:context:target:trans-neptunian_object.474640_2004_vn112     | 474640_2004_vn112                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.474640_2004_vn112_1.0.xml  |
| 1172 | urn:nasa:pds:context:target:trans-neptunian_object.486958_2014_mu69      | 486958_2014_mu69                     | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.486958_2014_mu69_1.0.xml   |
| 1173 | urn:nasa:pds:context:target:trans-neptunian_object.503858_1998_hq151     | 503858_1998_hq151                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.503858_1998_hq151_1.0.xml  |
| 1174 | urn:nasa:pds:context:target:trans-neptunian_object.504555_2008_so266     | 504555_2008_so266                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.504555_2008_so266_1.0.xml  |
| 1175 | urn:nasa:pds:context:target:trans-neptunian_object.506439_2000_yb2       | 506439_2000_yb2                      | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.506439_2000_yb2_1.0.xml    |
| 1176 | urn:nasa:pds:context:target:trans-neptunian_object.508788_2000_cq114     | 508788_2000_cq114                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.508788_2000_cq114_1.0.xml  |
| 1177 | urn:nasa:pds:context:target:trans-neptunian_object.508823_2001_rx143     | 508823_2001_rx143                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.508823_2001_rx143_1.0.xml  |
| 1178 | urn:nasa:pds:context:target:trans-neptunian_object.508869_2002_vt130     | 508869_2002_vt130                    | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.508869_2002_vt130_1.0.xml  |
| 1179 | urn:nasa:pds:context:target:asteroid.2_pallas                            | 2_pallas_1                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.2_pallas_1.1.xml                         |
| 1180 | urn:nasa:pds:context:target:asteroid.4_vesta                             | 4_vesta_1                            | asteroid               | 1.2 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.4_vesta_1.2.xml                          |
| 1181 | urn:nasa:pds:context:target:asteroid.5_astraea                           | 5_astraea_1                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.5_astraea_1.1.xml                        |
| 1182 | urn:nasa:pds:context:target:asteroid.6_hebe                              | 6_hebe_1                             | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.6_hebe_1.1.xml                           |
| 1183 | urn:nasa:pds:context:target:asteroid.7_iris                              | 7_iris_1                             | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.7_iris_1.1.xml                           |
| 1184 | urn:nasa:pds:context:target:asteroid.8_flora                             | 8_flora_1                            | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.8_flora_1.1.xml                          |
| 1185 | urn:nasa:pds:context:target:asteroid.9_metis                             | 9_metis_1                            | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.9_metis_1.1.xml                          |
| 1186 | urn:nasa:pds:context:target:asteroid.10_hygiea                           | 10_hygiea_1                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.10_hygiea_1.1.xml                        |
| 1187 | urn:nasa:pds:context:target:asteroid.11_parthenope                       | 11_parthenope_1                      | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.11_parthenope_1.1.xml                    |
| 1188 | urn:nasa:pds:context:target:asteroid.13_egeria                           | 13_egeria_1                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.13_egeria_1.1.xml                        |
| 1189 | urn:nasa:pds:context:target:asteroid.14_irene                            | 14_irene_1                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.14_irene_1.1.xml                         |
| 1190 | urn:nasa:pds:context:target:asteroid.15_eunomia                          | 15_eunomia_1                         | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.15_eunomia_1.1.xml                       |
| 1191 | urn:nasa:pds:context:target:asteroid.16_psyche                           | 16_psyche_1                          | asteroid               |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.16_psyche_1.0.xml                        |
| 1192 | urn:nasa:pds:context:target:asteroid.18_melpomene                        | 18_melpomene_1                       | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.18_melpomene_1.1.xml                     |
